===================
Spice In Log File
===================
Parameter file: /tmp/spiceInPca2276
Import Parameters:
	Netlist file name: /home/saul/projects/KISTA/quantus_spice/DFFX1.sp
	Output library name: KISTA_SOI_STDLIB
	Output View Type: schematic
	Schematic view name: analog_extracted
	Netlist view name: netlist_tmp
	Reference Library List: analogLib KISTA_1UM KISTA_SOI_STDLIB 
	Top cell: top
	Device-mapping file name: /home/saul/projects/KISTA/qrc/map_spice.txt
	Master Cell for Ground: gnd
	Schematic Generation parameter file: /tmp/schOpts_spiceInPca2276
	Simulator: spectre
	Output Simulator: spectre
	paramCaseValue: default
	Language: SPICE
Total number of files: 1.

Netlist File: /home/saul/projects/KISTA/quantus_spice/DFFX1.sp.
Total number of Subckts: 1.

********
Created KISTA_SOI_STDLIB.DFFX1:netlist_tmp
	Created net Q.
	Created term Q.
	Created net D.
	Created term D.
	Created net QN.
	Created term QN.
	Created net CK.
	Created term CK.

	Total number of Insts: 291.

	Inst: MX28_M0_unmatched
		Created connection between net 'VDD!#17' and term 'S'.
		Created connection between net 'VDD!#17' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='4e-06'.
		Created propName='ad'; propType='string'; propVal='1e-11'.
		Created propName='as'; propType='string'; propVal='0'.
		Created propName='pd'; propType='string'; propVal='1.3e-05'.
		Created propName='ps'; propType='string'; propVal='0'.
		Created propName='fw'; propType='string'; propVal='4e-06'.
		Created propName='sa'; propType='string'; propVal='2e-06'.
		Created propName='sb'; propType='string'; propVal='2e-06'.

	Inst: MX30_M0_unmatched
		Created net 'CKbb#2'.
		Created net 'CKb#14'.
		Created net 'VDD!#18'.
		Found net 'VDD!#18'.
		Found net 'pch'.

		Master Cell 'pch' mapped to 'pmos3'.
		Master Cellview: 'KISTA_1UM.pmos3:symbol' found.
		Created instance 'MX30_M0_unmatched'.
		Created connection between net 'CKbb#2' and term 'D'.
		Created connection between net 'CKb#14' and term 'G'.
		Created connection between net 'VDD!#18' and term 'S'.
		Created connection between net 'VDD!#18' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='4e-06'.
		Created propName='ad'; propType='string'; propVal='1e-11'.
		Created propName='as'; propType='string'; propVal='0'.
		Created propName='pd'; propType='string'; propVal='1.3e-05'.
		Created propName='ps'; propType='string'; propVal='0'.
		Created propName='fw'; propType='string'; propVal='4e-06'.
		Created propName='sa'; propType='string'; propVal='2e-06'.
		Created propName='sb'; propType='string'; propVal='2e-06'.

	Inst: MX29_M0_unmatched
		Created net 'CKb#4'.
		Created net 'CK#2'.
		Created net 'VDD!#10'.
		Found net 'VDD!#10'.
		Found net 'pch'.

		Master Cell 'pch' mapped to 'pmos3'.
		Master Cellview: 'KISTA_1UM.pmos3:symbol' found.
		Created instance 'MX29_M0_unmatched'.
		Created connection between net 'CKb#4' and term 'D'.
		Created connection between net 'CK#2' and term 'G'.
		Created connection between net 'VDD!#10' and term 'S'.
		Created connection between net 'VDD!#10' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='4e-06'.
		Created propName='ad'; propType='string'; propVal='1e-11'.
		Created propName='as'; propType='string'; propVal='0'.
		Created propName='pd'; propType='string'; propVal='1.3e-05'.
		Created propName='ps'; propType='string'; propVal='0'.
		Created propName='fw'; propType='string'; propVal='4e-06'.
		Created propName='sa'; propType='string'; propVal='2e-06'.
		Created propName='sb'; propType='string'; propVal='2e-06'.

	Inst: Rd4
		Found net 'D#2'.
		Created net 'D#1'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd4'.
		Created connection between net 'D#2' and term 'PLUS'.
		Created connection between net 'D#1' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='927.2892'.

	Inst: Rd5
		Found net 'D#1'.
		Found net 'D#3'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd5'.
		Created connection between net 'D#1' and term 'PLUS'.
		Created connection between net 'D#3' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='1347.2892'.

	Inst: Rd28
		Created net 'CKb#6'.
		Found net 'CKb#11'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd28'.
		Created connection between net 'CKb#6' and term 'PLUS'.
		Created connection between net 'CKb#11' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='3766.2549'.

	Inst: Rd22
		Created net 'CKb#7'.
		Found net 'CKb#12'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd22'.
		Created connection between net 'CKb#7' and term 'PLUS'.
		Created connection between net 'CKb#12' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='3766.2549'.

	Inst: Rd29
		Created net 'CKb#8'.
		Found net 'CKb#9'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd29'.
		Created connection between net 'CKb#8' and term 'PLUS'.
		Created connection between net 'CKb#9' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='2928.0679'.

	Inst: Rd23
		Created net 'CKb#10'.
		Created net 'CKb'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd23'.
		Created connection between net 'CKb#10' and term 'PLUS'.
		Created connection between net 'CKb' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='42.964'.

	Inst: Rd30
		Found net 'CKb'.
		Found net 'CKb#3'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd30'.
		Created connection between net 'CKb' and term 'PLUS'.
		Created connection between net 'CKb#3' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='20.215'.

	Inst: Rd25
		Found net 'qbint#5'.
		Created net 'qbint#6'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd25'.
		Created connection between net 'qbint#5' and term 'PLUS'.
		Created connection between net 'qbint#6' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='1014.2584'.

	Inst: Rd24
		Found net 'qbint#6'.
		Created net 'qbint#7'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd24'.
		Created connection between net 'qbint#6' and term 'PLUS'.
		Created connection between net 'qbint#7' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='1117.6837'.

	Inst: Rd31
		Found net 'qbint#7'.
		Found net 'qbint#10'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd31'.
		Created connection between net 'qbint#7' and term 'PLUS'.
		Created connection between net 'qbint#10' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='1419.0477'.

	Inst: Rd26
		Created net 'qbint#8'.
		Found net 'qbint#13'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd26'.
		Created connection between net 'qbint#8' and term 'PLUS'.
		Created connection between net 'qbint#13' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='997.5659'.

	Inst: Rd27
		Found net 'qbint#8'.
		Created net 'qbint'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd27'.
		Created connection between net 'qbint#8' and term 'PLUS'.
		Created connection between net 'qbint' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='82.8419'.

	Inst: Rd32
		Found net 'qbint'.
		Found net 'qbint#3'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd32'.
		Created connection between net 'qbint' and term 'PLUS'.
		Created connection between net 'qbint#3' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='20.215'.

	Inst: Rd36
		Found net 'CKbb#5'.
		Created net 'CKbb#6'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd36'.
		Created connection between net 'CKbb#5' and term 'PLUS'.
		Created connection between net 'CKbb#6' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='3408.0676'.

	Inst: Rd38
		Found net 'CKbb#6'.
		Created net 'CKbb#7'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd38'.
		Created connection between net 'CKbb#6' and term 'PLUS'.
		Created connection between net 'CKbb#7' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='1188.5167'.

	Inst: Rd37
		Found net 'CKbb#7'.
		Created net 'CKbb#8'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd37'.
		Created connection between net 'CKbb#7' and term 'PLUS'.
		Created connection between net 'CKbb#8' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='4188.5166'.

	Inst: Rd33
		Found net 'CKbb#8'.
		Created net 'CKbb'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd33'.
		Created connection between net 'CKbb#8' and term 'PLUS'.
		Created connection between net 'CKbb' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='2001.5475'.

	Inst: Rd40
		Found net 'CKbb'.
		Found net 'CKbb#4'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd40'.
		Created connection between net 'CKbb' and term 'PLUS'.
		Created connection between net 'CKbb#4' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='21.8702'.

	Inst: Rd39
		Found net 'net055#5'.
		Created net 'net055#6'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd39'.
		Created connection between net 'net055#5' and term 'PLUS'.
		Created connection between net 'net055#6' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='1014.2584'.

	Inst: Rd35
		Found net 'net055#6'.
		Created net 'net055'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd35'.
		Created connection between net 'net055#6' and term 'PLUS'.
		Created connection between net 'net055' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='445.9252'.

	Inst: Rd34
		Found net 'net055'.
		Found net 'net055#3'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd34'.
		Created connection between net 'net055' and term 'PLUS'.
		Created connection between net 'net055#3' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='20.0314'.

	Inst: Rd12
		Found net 'CK#2'.
		Created net 'CK#3'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd12'.
		Created connection between net 'CK#2' and term 'PLUS'.
		Created connection between net 'CK#3' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='1014.2584'.

	Inst: Rd14
		Found net 'CK#3'.
		Found net 'CK'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd14'.
		Created connection between net 'CK#3' and term 'PLUS'.
		Created connection between net 'CK' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='450.9377'.

	Inst: Rd13
		Found net 'VSS!#1'.
		Found net 'VSS!#11'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd13'.
		Created connection between net 'VSS!#1' and term 'PLUS'.
		Created connection between net 'VSS!#11' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='151.663'.

	Inst: Rd15
		Found net 'VSS!#1'.
		Created net 'VSS!#3'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd15'.
		Created connection between net 'VSS!#1' and term 'PLUS'.
		Created connection between net 'VSS!#3' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='5.7608'.

	Inst: Rd19
		Found net 'VSS!#3'.
		Found net 'VSS!#13'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd19'.
		Created connection between net 'VSS!#3' and term 'PLUS'.
		Created connection between net 'VSS!#13' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='15.9906'.

	Inst: Rd20
		Found net 'VSS!#13'.
		Created net 'VSS!#5'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd20'.
		Created connection between net 'VSS!#13' and term 'PLUS'.
		Created connection between net 'VSS!#5' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='7.918'.

	Inst: Rd16
		Found net 'VSS!#5'.
		Created net 'VSS!#6'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd16'.
		Created connection between net 'VSS!#5' and term 'PLUS'.
		Created connection between net 'VSS!#6' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='0.5962'.

	Inst: Rd21
		Found net 'VSS!#6'.
		Found net 'VSS!#16'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd21'.
		Created connection between net 'VSS!#6' and term 'PLUS'.
		Created connection between net 'VSS!#16' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='7.918'.

	Inst: Rd18
		Found net 'VSS!#6'.
		Created net 'VSS!#8'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd18'.
		Created connection between net 'VSS!#6' and term 'PLUS'.
		Created connection between net 'VSS!#8' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='0.6074'.

	Inst: Rd17
		Found net 'VSS!#8'.
		Found net 'VSS!#17'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd17'.
		Created connection between net 'VSS!#8' and term 'PLUS'.
		Created connection between net 'VSS!#17' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='5.1645'.

	Inst: Rd6
		Found net 'VSS!#8'.
		Found net 'VSS!#18'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd6'.
		Created connection between net 'VSS!#8' and term 'PLUS'.
		Created connection between net 'VSS!#18' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='10.2888'.

	Inst: Rd8
		Found net 'VDD!#1'.
		Created net 'VDD!#2'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd8'.
		Created connection between net 'VDD!#1' and term 'PLUS'.
		Created connection between net 'VDD!#2' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='2.906'.

	Inst: Rd7
		Found net 'VDD!#2'.
		Found net 'VDD!#12'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd7'.
		Created connection between net 'VDD!#2' and term 'PLUS'.
		Created connection between net 'VDD!#12' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='4.2474'.

	Inst: Rd9
		Found net 'VDD!#12'.
		Created net 'VDD!#4'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd9'.
		Created connection between net 'VDD!#12' and term 'PLUS'.
		Created connection between net 'VDD!#4' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='8.5777'.

	Inst: Rd11
		Found net 'VDD!#4'.
		Found net 'VDD!#14'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd11'.
		Created connection between net 'VDD!#4' and term 'PLUS'.
		Created connection between net 'VDD!#14' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='3.7973'.

	Inst: Rd10
		Found net 'VDD!#14'.
		Created net 'VDD!#6'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd10'.
		Created connection between net 'VDD!#14' and term 'PLUS'.
		Created connection between net 'VDD!#6' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='11.5401'.

	Inst: Rd41
		Found net 'VDD!#6'.
		Found net 'VDD!#16'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd41'.
		Created connection between net 'VDD!#6' and term 'PLUS'.
		Created connection between net 'VDD!#16' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='4.2474'.

	Inst: Rd43
		Found net 'VDD!#6'.
		Created net 'VDD!#8'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd43'.
		Created connection between net 'VDD!#6' and term 'PLUS'.
		Created connection between net 'VDD!#8' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='0.621'.

	Inst: Rd42
		Found net 'VDD!#8'.
		Found net 'VDD!#17'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd42'.
		Created connection between net 'VDD!#8' and term 'PLUS'.
		Created connection between net 'VDD!#17' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='2.7095'.

	Inst: Rd1
		Found net 'VDD!#8'.
		Found net 'VDD!#18'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd1'.
		Created connection between net 'VDD!#8' and term 'PLUS'.
		Created connection between net 'VDD!#18' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='5.5891'.

	Inst: Rd3
		Created net 'n30#8'.
		Found net 'n30#9'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd3'.
		Created connection between net 'n30#8' and term 'PLUS'.
		Created connection between net 'n30#9' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='1426.0319'.

	Inst: Rd2
		Created net 'n30'.
		Created net 'n30#2'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd2'.
		Created connection between net 'n30' and term 'PLUS'.
		Created connection between net 'n30#2' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='5.0795'.

	Inst: Rc8
		Found net 'D'.
		Found net 'D#1'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc8'.
		Created connection between net 'D' and term 'PLUS'.
		Created connection between net 'D#1' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='5.0025'.

	Inst: Rc41
		Found net 'Q'.
		Found net 'Q#3'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc41'.
		Created connection between net 'Q' and term 'PLUS'.
		Created connection between net 'Q#3' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='2.7206'.

	Inst: Rc40
		Found net 'Q'.
		Found net 'Q#2'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc40'.
		Created connection between net 'Q' and term 'PLUS'.
		Created connection between net 'Q#2' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='5.2606'.

	Inst: Rc47
		Found net 'QN'.
		Found net 'QN#3'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc47'.
		Created connection between net 'QN' and term 'PLUS'.
		Created connection between net 'QN#3' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='2.8181'.

	Inst: Rc46
		Found net 'QN'.
		Found net 'QN#2'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc46'.
		Created connection between net 'QN' and term 'PLUS'.
		Created connection between net 'QN#2' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='5.1631'.

	Inst: Rc15
		Found net 'net018'.
		Found net 'net018#2'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc15'.
		Created connection between net 'net018' and term 'PLUS'.
		Created connection between net 'net018#2' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='5.075'.

	Inst: Rc34
		Found net 'net029'.
		Found net 'net029#2'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc34'.
		Created connection between net 'net029' and term 'PLUS'.
		Created connection between net 'net029#2' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='5.075'.

	Inst: Rc9
		Found net 'net14'.
		Found net 'net14#2'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc9'.
		Created connection between net 'net14' and term 'PLUS'.
		Created connection between net 'net14#2' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='5.075'.

	Inst: Rc35
		Found net 'net028'.
		Found net 'net028#2'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc35'.
		Created connection between net 'net028' and term 'PLUS'.
		Created connection between net 'net028#2' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='10.1'.

	Inst: Rc10
		Found net 'net13'.
		Found net 'net13#2'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc10'.
		Created connection between net 'net13' and term 'PLUS'.
		Created connection between net 'net13#2' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='10.1'.

	Inst: Rc16
		Found net 'net017'.
		Found net 'net017#2'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc16'.
		Created connection between net 'net017' and term 'PLUS'.
		Created connection between net 'net017#2' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='10.1'.

	Inst: Rc75
		Found net 'CKb#6'.
		Found net 'CKb#5'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc75'.
		Created connection between net 'CKb#6' and term 'PLUS'.
		Created connection between net 'CKb#5' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='4728.0679'.

	Inst: Rc66
		Found net 'CKb#7'.
		Found net 'CKb#8'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc66'.
		Created connection between net 'CKb#7' and term 'PLUS'.
		Created connection between net 'CKb#8' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='2988.5168'.

	Inst: Rc76
		Found net 'CKb#9'.
		Found net 'CKb#10'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc76'.
		Created connection between net 'CKb#9' and term 'PLUS'.
		Created connection between net 'CKb#10' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='1426.0319'.

	Inst: Rc77
		Found net 'CKb'.
		Found net 'CKb#4'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc77'.
		Created connection between net 'CKb' and term 'PLUS'.
		Created connection between net 'CKb#4' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='10.4399'.

	Inst: Rc67
		Found net 'CKb#4'.
		Found net 'CKb#3'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc67'.
		Created connection between net 'CKb#4' and term 'PLUS'.
		Created connection between net 'CKb#3' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='10.7906'.

	Inst: Rc78
		Found net 'qbint#6'.
		Found net 'qbint#9'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc78'.
		Created connection between net 'qbint#6' and term 'PLUS'.
		Created connection between net 'qbint#9' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='1434.2584'.

	Inst: Rc68
		Found net 'qbint#7'.
		Found net 'qbint#11'.

		Master Cell 'resistor' mapped to 'res'.
