===================
Spice In Log File
===================
Parameter file: /tmp/spiceInPm27788
Import Parameters:
	Netlist file name: /home/saul/projects/KISTA/quantus_spice/DFFX1.sp
	Output library name: KISTA_SOI_STDLIB
	Output View Type: schematic
	Schematic view name: analog_extracted
	Netlist view name: netlist_tmp
	Reference Library List: KISTA_1UM analogLib KISTA_SOI_STDLIB 
	Top cell: top
	Device-mapping file name: /home/saul/projects/KISTA/qrc/map_spice.txt
	Master Cell for Ground: gnd
	Schematic Generation parameter file: /tmp/schOpts_spiceInPm27788
	Simulator: spectre
	Output Simulator: spectre
	paramCaseValue: default
	Language: SPICE
Total number of files: 1.

Netlist File: /home/saul/projects/KISTA/quantus_spice/DFFX1.sp.
Total number of Subckts: 1.

********
Created KISTA_SOI_STDLIB.DFFX1:netlist_tmp
	Created net Q.
	Created term Q.
	Created net D.
	Created term D.
	Created net QN.
	Created term QN.
	Created net CK.
	Created term CK.

	Total number of Insts: 299.

	Inst: MX28_M0_unmatched
		Created propName='model'; propType='string'; propVal='pch'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='4e-06'.
		Created propName='ad'; propType='string'; propVal='1e-11'.
		Created propName='as'; propType='string'; propVal='0'.
		Created propName='pd'; propType='string'; propVal='1.3e-05'.
		Created propName='ps'; propType='string'; propVal='0'.
		Created propName='fw'; propType='string'; propVal='4e-06'.
		Created propName='sa'; propType='string'; propVal='2e-06'.
		Created propName='sb'; propType='string'; propVal='2e-06'.

	Inst: MX30_M0_unmatched
		Created net 'CKbb#2'.
		Created net 'CKb#14'.
		Created net 'VDD!#18'.
		Found net 'VDD!#18'.
		Found net 'pch'.

		Master Cell 'pch' mapped to 'pmos3'.
		Master Cellview: 'KISTA_1UM.pmos3:symbol' found.
		Created instance 'MX30_M0_unmatched'.
		Created connection between net 'CKbb#2' and term 'D'.
		Created connection between net 'CKb#14' and term 'G'.
		Created connection between net 'VDD!#18' and term 'S'.
		Created connection between net 'VDD!#18' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='4e-06'.
		Created propName='ad'; propType='string'; propVal='1e-11'.
		Created propName='as'; propType='string'; propVal='0'.
		Created propName='pd'; propType='string'; propVal='1.3e-05'.
		Created propName='ps'; propType='string'; propVal='0'.
		Created propName='fw'; propType='string'; propVal='4e-06'.
		Created propName='sa'; propType='string'; propVal='2e-06'.
		Created propName='sb'; propType='string'; propVal='2e-06'.

	Inst: MX29_M0_unmatched
		Created net 'CKb#4'.
		Created net 'CK#2'.
		Created net 'VDD!#10'.
		Found net 'VDD!#10'.
		Found net 'pch'.

		Master Cell 'pch' mapped to 'pmos3'.
		Master Cellview: 'KISTA_1UM.pmos3:symbol' found.
		Created instance 'MX29_M0_unmatched'.
		Created connection between net 'CKb#4' and term 'D'.
		Created connection between net 'CK#2' and term 'G'.
		Created connection between net 'VDD!#10' and term 'S'.
		Created connection between net 'VDD!#10' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='4e-06'.
		Created propName='ad'; propType='string'; propVal='1e-11'.
		Created propName='as'; propType='string'; propVal='0'.
		Created propName='pd'; propType='string'; propVal='1.3e-05'.
		Created propName='ps'; propType='string'; propVal='0'.
		Created propName='fw'; propType='string'; propVal='4e-06'.
		Created propName='sa'; propType='string'; propVal='2e-06'.
		Created propName='sb'; propType='string'; propVal='2e-06'.

	Inst: Rc4
		Found net 'D#2'.
		Created net 'D#1'.

		Master Cell 'resistor' mapped to 'res'.
		Did not find 'KISTA_1UM.res:symbol'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc4'.
		Created connection between net 'D#2' and term 'PLUS'.
		Created connection between net 'D#1' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='92.7289'.

	Inst: Rc5
		Found net 'D#1'.
		Found net 'D#3'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc5'.
		Created connection between net 'D#1' and term 'PLUS'.
		Created connection between net 'D#3' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='134.7289'.

	Inst: Rc28
		Created net 'VSS!'.
		Signal VSS! set to global.
		Found net 'VSS!#10'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc28'.
		Created connection between net 'VSS!' and term 'PLUS'.
		Created connection between net 'VSS!#10' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='75.2776'.

	Inst: Rc22
		Found net 'VSS!#1'.
		Created net 'VSS!#3'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc22'.
		Created connection between net 'VSS!#1' and term 'PLUS'.
		Created connection between net 'VSS!#3' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='76.1101'.

	Inst: Rc29
		Found net 'VSS!#3'.
		Created net 'VSS!#5'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc29'.
		Created connection between net 'VSS!#3' and term 'PLUS'.
		Created connection between net 'VSS!#5' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='0.8742'.

	Inst: Rc23
		Found net 'VSS!#5'.
		Created net 'VSS!#6'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc23'.
		Created connection between net 'VSS!#5' and term 'PLUS'.
		Created connection between net 'VSS!#6' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='0.8776'.

	Inst: Rc30
		Found net 'VSS!#6'.
		Found net 'VSS!#16'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc30'.
		Created connection between net 'VSS!#6' and term 'PLUS'.
		Created connection between net 'VSS!#16' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='112.7886'.

	Inst: Rc25
		Found net 'VSS!#6'.
		Created net 'VSS!#8'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc25'.
		Created connection between net 'VSS!#6' and term 'PLUS'.
		Created connection between net 'VSS!#8' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='0.8742'.

	Inst: Rc24
		Found net 'VSS!#8'.
		Found net 'VSS!#17'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc24'.
		Created connection between net 'VSS!#8' and term 'PLUS'.
		Created connection between net 'VSS!#17' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='75.2422'.

	Inst: Rc31
		Found net 'VSS!#8'.
		Found net 'VSS!#18'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc31'.
		Created connection between net 'VSS!#8' and term 'PLUS'.
		Created connection between net 'VSS!#18' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='147.3278'.

	Inst: Rc26
		Found net 'VDD!#1'.
		Created net 'VDD!#2'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc26'.
		Created connection between net 'VDD!#1' and term 'PLUS'.
		Created connection between net 'VDD!#2' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='31.5977'.

	Inst: Rc27
		Found net 'VDD!#2'.
		Found net 'VDD!#12'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc27'.
		Created connection between net 'VDD!#2' and term 'PLUS'.
		Created connection between net 'VDD!#12' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='47.1002'.

	Inst: Rc32
		Found net 'VDD!#12'.
		Created net 'VDD!#4'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc32'.
		Created connection between net 'VDD!#12' and term 'PLUS'.
		Created connection between net 'VDD!#4' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='95.1194'.

	Inst: Rc36
		Found net 'VDD!#4'.
		Found net 'VDD!#14'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc36'.
		Created connection between net 'VDD!#4' and term 'PLUS'.
		Created connection between net 'VDD!#14' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='41.8994'.

	Inst: Rc38
		Found net 'VDD!#14'.
		Created net 'VDD!#6'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc38'.
		Created connection between net 'VDD!#14' and term 'PLUS'.
		Created connection between net 'VDD!#6' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='127.3332'.

	Inst: Rc37
		Found net 'VDD!#6'.
		Found net 'VDD!#16'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc37'.
		Created connection between net 'VDD!#6' and term 'PLUS'.
		Created connection between net 'VDD!#16' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='47.1002'.

	Inst: Rc33
		Found net 'VDD!#6'.
		Created net 'VDD!#8'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc33'.
		Created connection between net 'VDD!#6' and term 'PLUS'.
		Created connection between net 'VDD!#8' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='0.8773'.

	Inst: Rc40
		Found net 'VDD!#8'.
		Found net 'VDD!#17'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc40'.
		Created connection between net 'VDD!#8' and term 'PLUS'.
		Created connection between net 'VDD!#17' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='31.3085'.

	Inst: Rc39
		Found net 'VDD!#8'.
		Found net 'VDD!#18'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc39'.
		Created connection between net 'VDD!#8' and term 'PLUS'.
		Created connection between net 'VDD!#18' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='62.6032'.

	Inst: Rc35
		Created net 'CKb#6'.
		Found net 'CKb#5'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc35'.
		Created connection between net 'CKb#6' and term 'PLUS'.
		Created connection between net 'CKb#5' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='472.8068'.

	Inst: Rc34
		Created net 'CKb#7'.
		Found net 'CKb#12'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc34'.
		Created connection between net 'CKb#7' and term 'PLUS'.
		Created connection between net 'CKb#12' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='376.6255'.

	Inst: Rc12
		Created net 'CKb#8'.
		Found net 'CKb#13'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc12'.
		Created connection between net 'CKb#8' and term 'PLUS'.
		Created connection between net 'CKb#13' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='53.8636'.

	Inst: Rc14
		Found net 'CKb#9'.
		Created net 'CKb#10'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc14'.
		Created connection between net 'CKb#9' and term 'PLUS'.
		Created connection between net 'CKb#10' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='142.6032'.

	Inst: Rc13
		Found net 'CKb#10'.
		Created net 'CKb'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc13'.
		Created connection between net 'CKb#10' and term 'PLUS'.
		Created connection between net 'CKb' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='4.2964'.

	Inst: Rc6
		Found net 'CKb#4'.
		Found net 'CKb#3'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc6'.
		Created connection between net 'CKb#4' and term 'PLUS'.
		Created connection between net 'CKb#3' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='159.022'.

	Inst: Rc8
		Found net 'qbint#5'.
		Created net 'qbint#6'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc8'.
		Created connection between net 'qbint#5' and term 'PLUS'.
		Created connection between net 'qbint#6' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='101.4258'.

	Inst: Rc7
		Found net 'qbint#6'.
		Created net 'qbint#7'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc7'.
		Created connection between net 'qbint#6' and term 'PLUS'.
		Created connection between net 'qbint#7' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='111.7684'.

	Inst: Rc15
		Found net 'qbint#7'.
		Found net 'qbint#10'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc15'.
		Created connection between net 'qbint#7' and term 'PLUS'.
		Created connection between net 'qbint#10' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='141.9048'.

	Inst: Rc19
		Created net 'qbint#8'.
		Found net 'qbint#13'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc19'.
		Created connection between net 'qbint#8' and term 'PLUS'.
		Created connection between net 'qbint#13' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='99.7566'.

	Inst: Rc20
		Found net 'qbint#8'.
		Created net 'qbint'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc20'.
		Created connection between net 'qbint#8' and term 'PLUS'.
		Created connection between net 'qbint' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='8.2842'.

	Inst: Rc16
		Found net 'qbint#4'.
		Found net 'qbint#3'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc16'.
		Created connection between net 'qbint#4' and term 'PLUS'.
		Created connection between net 'qbint#3' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='159.022'.

	Inst: Rc21
		Found net 'n30#7'.
		Created net 'n30#8'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc21'.
		Created connection between net 'n30#7' and term 'PLUS'.
		Created connection between net 'n30#8' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='100.6032'.

	Inst: Rc18
		Found net 'n30#8'.
		Created net 'n30'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc18'.
		Created connection between net 'n30#8' and term 'PLUS'.
		Created connection between net 'n30' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='8.0464'.

	Inst: Rc17
		Found net 'n30#5'.
		Created net 'n30#3'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc17'.
		Created connection between net 'n30#5' and term 'PLUS'.
		Created connection between net 'n30#3' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='31.5609'.

	Inst: Rc9
		Found net 'n30#3'.
		Found net 'n30#4'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc9'.
		Created connection between net 'n30#3' and term 'PLUS'.
		Created connection between net 'n30#4' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='75.2401'.

	Inst: Rc11
		Found net 'n30#3'.
		Found net 'n30#13'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc11'.
		Created connection between net 'n30#3' and term 'PLUS'.
		Created connection between net 'n30#13' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='81.2203'.

	Inst: Rc10
		Found net 'n20#6'.
		Created net 'n20#7'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc10'.
		Created connection between net 'n20#6' and term 'PLUS'.
		Created connection between net 'n20#7' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='101.4258'.

	Inst: Rc41
		Found net 'n20#7'.
		Created net 'n20#4'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc41'.
		Created connection between net 'n20#7' and term 'PLUS'.
		Created connection between net 'n20#4' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='119.5925'.

	Inst: Rc43
		Found net 'n20#4'.
		Created net 'n20'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc43'.
		Created connection between net 'n20#4' and term 'PLUS'.
		Created connection between net 'n20' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='0.7553'.

	Inst: Rc42
		Found net 'n20'.
		Found net 'n20#3'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc42'.
		Created connection between net 'n20' and term 'PLUS'.
		Created connection between net 'n20#3' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='393.5898'.

	Inst: Rc1
		Found net 'n20'.
		Found net 'n20#12'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc1'.
		Created connection between net 'n20' and term 'PLUS'.
		Created connection between net 'n20#12' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='79.1707'.

	Inst: Rc3
		Found net 'CKbb#5'.
		Created net 'CKbb#6'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc3'.
		Created connection between net 'CKbb#5' and term 'PLUS'.
		Created connection between net 'CKbb#6' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='340.8068'.

	Inst: Rc2
		Found net 'CKbb#6'.
		Created net 'CKbb#7'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc2'.
		Created connection between net 'CKbb#6' and term 'PLUS'.
		Created connection between net 'CKbb#7' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='118.8517'.

	Inst: Rb8
		Found net 'D'.
		Found net 'D#1'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb8'.
		Created connection between net 'D' and term 'PLUS'.
		Created connection between net 'D#1' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='45.0037'.

	Inst: Rb41
		Found net 'Q'.
		Found net 'Q#3'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb41'.
		Created connection between net 'Q' and term 'PLUS'.
		Created connection between net 'Q#3' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='31.3247'.

	Inst: Rb40
		Found net 'Q'.
		Found net 'Q#2'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb40'.
		Created connection between net 'Q' and term 'PLUS'.
		Created connection between net 'Q#2' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='75.3836'.

	Inst: Rb47
		Found net 'QN'.
		Found net 'QN#3'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb47'.
		Created connection between net 'QN' and term 'PLUS'.
		Created connection between net 'QN#3' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='31.4682'.

	Inst: Rb46
		Found net 'QN'.
		Found net 'QN#2'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb46'.
		Created connection between net 'QN' and term 'PLUS'.
		Created connection between net 'QN#2' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='75.2401'.

	Inst: Rb15
		Found net 'net018'.
		Found net 'net018#2'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb15'.
		Created connection between net 'net018' and term 'PLUS'.
		Created connection between net 'net018#2' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='62.1104'.

	Inst: Rb34
		Found net 'net029'.
		Found net 'net029#2'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb34'.
		Created connection between net 'net029' and term 'PLUS'.
		Created connection between net 'net029#2' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='62.1104'.

	Inst: Rb9
		Found net 'net14'.
		Found net 'net14#2'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb9'.
		Created connection between net 'net14' and term 'PLUS'.
		Created connection between net 'net14#2' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='62.1104'.

	Inst: Rb35
		Found net 'net028'.
		Found net 'net028#2'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb35'.
		Created connection between net 'net028' and term 'PLUS'.
		Created connection between net 'net028#2' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='150.1472'.

	Inst: Rb10
		Found net 'net13'.
		Found net 'net13#2'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb10'.
		Created connection between net 'net13' and term 'PLUS'.
		Created connection between net 'net13#2' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='150.1472'.

	Inst: Rb16
		Found net 'net017'.
		Found net 'net017#2'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb16'.
		Created connection between net 'net017' and term 'PLUS'.
		Created connection between net 'net017#2' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='150.1472'.

	Inst: Rb75
		Found net 'VSS!#1'.
		Found net 'VSS!#11'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb75'.
		Created connection between net 'VSS!#1' and term 'PLUS'.
		Created connection between net 'VSS!#11' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='19831.623'.

	Inst: Rb66
		Found net 'VSS!#3'.
		Found net 'VSS!#12'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb66'.
		Created connection between net 'VSS!#3' and term 'PLUS'.
		Created connection between net 'VSS!#12' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='75.2422'.

	Inst: Rb76
		Found net 'VSS!#13'.
		Found net 'VSS!#5'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb76'.
		Created connection between net 'VSS!#13' and term 'PLUS'.
		Created connection between net 'VSS!#5' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='112.7886'.

	Inst: Rb77
		Found net 'VSS!#6'.
		Found net 'VSS!#15'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb77'.
		Created connection between net 'VSS!#6' and term 'PLUS'.
		Created connection between net 'VSS!#15' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='75.2422'.

	Inst: Rb67
		Found net 'VSS!'.
		Signal VSS! set to global.
		Found net 'VSS!#8'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb67'.
		Created connection between net 'VSS!' and term 'PLUS'.
		Created connection between net 'VSS!#8' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='0.5925'.

	Inst: Rb78
		Found net 'VSS!#16'.
		Found net 'VSS!#8'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb78'.
		Created connection between net 'VSS!#16' and term 'PLUS'.
		Created connection between net 'VSS!#8' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='227.778'.

	Inst: Rb68
		Found net 'VSS!'.
		Signal VSS! set to global.
		Found net 'VSS!#18'.

